Country Availability,Year,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
United Kingdom,2015,67.0,0.0,65.0,92.0,4.0,138.0,40.0,12.0,118.0,72.0,53.0,3.0,8.0,16.0,6.0,6.0,32.0,0.0,3.0,38.0,47.0,7.0,2.0,1.0,42.0,4.0,3.0
United Kingdom,2016,35.0,0.0,23.0,36.0,5.0,61.0,19.0,15.0,84.0,20.0,29.0,1.0,7.0,9.0,4.0,5.0,20.0,0.0,5.0,31.0,26.0,9.0,4.0,1.0,23.0,2.0,1.0
United Kingdom,2017,41.0,0.0,35.0,38.0,6.0,73.0,33.0,25.0,92.0,28.0,26.0,1.0,4.0,9.0,4.0,3.0,20.0,0.0,5.0,26.0,21.0,7.0,2.0,4.0,30.0,0.0,2.0
United Kingdom,2018,43.0,1.0,24.0,54.0,6.0,118.0,47.0,40.0,135.0,27.0,53.0,6.0,13.0,18.0,9.0,6.0,33.0,1.0,20.0,66.0,34.0,6.0,5.0,6.0,47.0,6.0,0.0
United Kingdom,2019,43.0,0.0,40.0,48.0,9.0,92.0,60.0,26.0,158.0,21.0,43.0,5.0,14.0,25.0,11.0,5.0,30.0,0.0,21.0,56.0,35.0,6.0,5.0,0.0,53.0,4.0,0.0
United Kingdom,2020,45.0,0.0,31.0,38.0,8.0,98.0,49.0,41.0,148.0,31.0,36.0,8.0,20.0,28.0,9.0,3.0,47.0,0.0,47.0,50.0,31.0,8.0,8.0,1.0,61.0,3.0,0.0
United Kingdom,2021,2.0,0.0,3.0,3.0,2.0,12.0,6.0,6.0,12.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,6.0,1.0,2.0,0.0,1.0,5.0,0.0,0.0
United States,2015,66.0,0.0,62.0,84.0,5.0,103.0,41.0,8.0,121.0,64.0,58.0,1.0,6.0,22.0,7.0,6.0,35.0,0.0,3.0,28.0,46.0,7.0,2.0,0.0,42.0,2.0,3.0
United States,2016,32.0,0.0,20.0,30.0,6.0,49.0,22.0,17.0,89.0,18.0,31.0,1.0,11.0,9.0,2.0,4.0,24.0,0.0,4.0,29.0,25.0,7.0,3.0,1.0,27.0,4.0,2.0
United States,2017,43.0,0.0,34.0,39.0,6.0,76.0,37.0,29.0,92.0,26.0,26.0,1.0,5.0,8.0,4.0,2.0,20.0,0.0,10.0,26.0,20.0,8.0,3.0,3.0,29.0,0.0,2.0
United States,2018,41.0,1.0,24.0,52.0,4.0,91.0,46.0,42.0,111.0,23.0,45.0,3.0,13.0,15.0,5.0,6.0,26.0,1.0,20.0,30.0,33.0,6.0,6.0,6.0,48.0,6.0,0.0
United States,2019,39.0,0.0,40.0,47.0,8.0,86.0,56.0,28.0,152.0,19.0,44.0,5.0,14.0,26.0,10.0,5.0,32.0,0.0,24.0,49.0,32.0,5.0,6.0,0.0,52.0,4.0,1.0
United States,2020,40.0,0.0,30.0,38.0,8.0,84.0,47.0,48.0,131.0,30.0,31.0,10.0,17.0,27.0,9.0,3.0,42.0,0.0,38.0,41.0,26.0,7.0,9.0,1.0,56.0,2.0,0.0
United States,2021,2.0,0.0,3.0,3.0,1.0,10.0,5.0,7.0,8.0,2.0,5.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,5.0,2.0,2.0,0.0,1.0,3.0,1.0,0.0
